

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 06 16:13:48 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1619 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   895  0F17                     	;# 
   896  0F18                     	;# 
   897  0F19                     	;# 
   898  0F1A                     	;# 
   899  0F1B                     	;# 
   900  0F1C                     	;# 
   901  0F1D                     	;# 
   902  0F1E                     	;# 
   903  0F1F                     	;# 
   904  0F20                     	;# 
   905  0F21                     	;# 
   906  0F22                     	;# 
   907  0F23                     	;# 
   908  0F24                     	;# 
   909  0F25                     	;# 
   910  0F26                     	;# 
   911  0F27                     	;# 
   912  0F28                     	;# 
   913  0F29                     	;# 
   914  0F2A                     	;# 
   915  0F2B                     	;# 
   916  0F2C                     	;# 
   917  0F2D                     	;# 
   918  0F2E                     	;# 
   919  0F2F                     	;# 
   920  0F30                     	;# 
   921  0F31                     	;# 
   922  0F32                     	;# 
   923  0F33                     	;# 
   924  0F34                     	;# 
   925  0F35                     	;# 
   926  0F36                     	;# 
   927  0F37                     	;# 
   928  0FE4                     	;# 
   929  0FE5                     	;# 
   930  0FE6                     	;# 
   931  0FE7                     	;# 
   932  0FE8                     	;# 
   933  0FE9                     	;# 
   934  0FEA                     	;# 
   935  0FEB                     	;# 
   936  0FED                     	;# 
   937  0FEE                     	;# 
   938  0FEF                     	;# 
   939  0000                     	;# 
   940  0001                     	;# 
   941  0002                     	;# 
   942  0003                     	;# 
   943  0004                     	;# 
   944  0005                     	;# 
   945  0006                     	;# 
   946  0007                     	;# 
   947  0008                     	;# 
   948  0009                     	;# 
   949  000A                     	;# 
   950  000B                     	;# 
   951  000C                     	;# 
   952  000D                     	;# 
   953  000E                     	;# 
   954  0010                     	;# 
   955  0011                     	;# 
   956  0012                     	;# 
   957  0013                     	;# 
   958  0014                     	;# 
   959  0015                     	;# 
   960  0016                     	;# 
   961  0016                     	;# 
   962  0017                     	;# 
   963  0018                     	;# 
   964  0019                     	;# 
   965  001A                     	;# 
   966  001A                     	;# 
   967  001B                     	;# 
   968  001B                     	;# 
   969  001C                     	;# 
   970  001D                     	;# 
   971  001E                     	;# 
   972  001F                     	;# 
   973  008C                     	;# 
   974  008D                     	;# 
   975  008E                     	;# 
   976  0090                     	;# 
   977  0091                     	;# 
   978  0092                     	;# 
   979  0093                     	;# 
   980  0094                     	;# 
   981  0095                     	;# 
   982  0096                     	;# 
   983  0098                     	;# 
   984  0099                     	;# 
   985  009A                     	;# 
   986  009B                     	;# 
   987  009B                     	;# 
   988  009C                     	;# 
   989  009D                     	;# 
   990  009E                     	;# 
   991  009F                     	;# 
   992  010C                     	;# 
   993  010D                     	;# 
   994  010E                     	;# 
   995  0111                     	;# 
   996  0112                     	;# 
   997  0113                     	;# 
   998  0114                     	;# 
   999  0115                     	;# 
  1000  0116                     	;# 
  1001  0117                     	;# 
  1002  0118                     	;# 
  1003  0119                     	;# 
  1004  011C                     	;# 
  1005  018C                     	;# 
  1006  018D                     	;# 
  1007  018E                     	;# 
  1008  0191                     	;# 
  1009  0191                     	;# 
  1010  0192                     	;# 
  1011  0193                     	;# 
  1012  0193                     	;# 
  1013  0194                     	;# 
  1014  0195                     	;# 
  1015  0196                     	;# 
  1016  0197                     	;# 
  1017  0199                     	;# 
  1018  0199                     	;# 
  1019  0199                     	;# 
  1020  019A                     	;# 
  1021  019A                     	;# 
  1022  019A                     	;# 
  1023  019B                     	;# 
  1024  019B                     	;# 
  1025  019B                     	;# 
  1026  019B                     	;# 
  1027  019B                     	;# 
  1028  019C                     	;# 
  1029  019C                     	;# 
  1030  019C                     	;# 
  1031  019D                     	;# 
  1032  019D                     	;# 
  1033  019D                     	;# 
  1034  019E                     	;# 
  1035  019E                     	;# 
  1036  019E                     	;# 
  1037  019F                     	;# 
  1038  019F                     	;# 
  1039  019F                     	;# 
  1040  019F                     	;# 
  1041  019F                     	;# 
  1042  020C                     	;# 
  1043  020D                     	;# 
  1044  020E                     	;# 
  1045  0211                     	;# 
  1046  0211                     	;# 
  1047  0212                     	;# 
  1048  0212                     	;# 
  1049  0213                     	;# 
  1050  0213                     	;# 
  1051  0214                     	;# 
  1052  0214                     	;# 
  1053  0215                     	;# 
  1054  0215                     	;# 
  1055  0215                     	;# 
  1056  0215                     	;# 
  1057  0216                     	;# 
  1058  0216                     	;# 
  1059  0217                     	;# 
  1060  0217                     	;# 
  1061  028C                     	;# 
  1062  028D                     	;# 
  1063  028E                     	;# 
  1064  0291                     	;# 
  1065  0291                     	;# 
  1066  0292                     	;# 
  1067  0293                     	;# 
  1068  0294                     	;# 
  1069  0298                     	;# 
  1070  0298                     	;# 
  1071  0299                     	;# 
  1072  029A                     	;# 
  1073  029B                     	;# 
  1074  029E                     	;# 
  1075  030C                     	;# 
  1076  030D                     	;# 
  1077  030E                     	;# 
  1078  038C                     	;# 
  1079  038D                     	;# 
  1080  038E                     	;# 
  1081  0391                     	;# 
  1082  0392                     	;# 
  1083  0393                     	;# 
  1084  0394                     	;# 
  1085  0395                     	;# 
  1086  0396                     	;# 
  1087  0397                     	;# 
  1088  0398                     	;# 
  1089  0399                     	;# 
  1090  040E                     	;# 
  1091  0413                     	;# 
  1092  0413                     	;# 
  1093  0414                     	;# 
  1094  0414                     	;# 
  1095  0415                     	;# 
  1096  0416                     	;# 
  1097  0417                     	;# 
  1098  0418                     	;# 
  1099  041A                     	;# 
  1100  041A                     	;# 
  1101  041B                     	;# 
  1102  041B                     	;# 
  1103  041C                     	;# 
  1104  041D                     	;# 
  1105  041E                     	;# 
  1106  041F                     	;# 
  1107  0493                     	;# 
  1108  0494                     	;# 
  1109  0495                     	;# 
  1110  0496                     	;# 
  1111  049A                     	;# 
  1112  049B                     	;# 
  1113  049C                     	;# 
  1114  049D                     	;# 
  1115  058C                     	;# 
  1116  058C                     	;# 
  1117  058D                     	;# 
  1118  058E                     	;# 
  1119  058E                     	;# 
  1120  058F                     	;# 
  1121  0590                     	;# 
  1122  0590                     	;# 
  1123  0591                     	;# 
  1124  0592                     	;# 
  1125  0592                     	;# 
  1126  0593                     	;# 
  1127  0594                     	;# 
  1128  0594                     	;# 
  1129  0595                     	;# 
  1130  0596                     	;# 
  1131  0596                     	;# 
  1132  0597                     	;# 
  1133  0598                     	;# 
  1134  0599                     	;# 
  1135  059A                     	;# 
  1136  059B                     	;# 
  1137  059B                     	;# 
  1138  059C                     	;# 
  1139  059D                     	;# 
  1140  060C                     	;# 
  1141  060C                     	;# 
  1142  060D                     	;# 
  1143  060E                     	;# 
  1144  060F                     	;# 
  1145  060F                     	;# 
  1146  0610                     	;# 
  1147  0611                     	;# 
  1148  0612                     	;# 
  1149  0613                     	;# 
  1150  0614                     	;# 
  1151  0617                     	;# 
  1152  0618                     	;# 
  1153  0619                     	;# 
  1154  061A                     	;# 
  1155  061B                     	;# 
  1156  061C                     	;# 
  1157  0691                     	;# 
  1158  0692                     	;# 
  1159  0693                     	;# 
  1160  0694                     	;# 
  1161  0695                     	;# 
  1162  0696                     	;# 
  1163  0697                     	;# 
  1164  0699                     	;# 
  1165  069A                     	;# 
  1166  0711                     	;# 
  1167  0712                     	;# 
  1168  0713                     	;# 
  1169  0714                     	;# 
  1170  0715                     	;# 
  1171  0718                     	;# 
  1172  0718                     	;# 
  1173  0719                     	;# 
  1174  071A                     	;# 
  1175  071A                     	;# 
  1176  071B                     	;# 
  1177  071C                     	;# 
  1178  071D                     	;# 
  1179  0791                     	;# 
  1180  0791                     	;# 
  1181  0792                     	;# 
  1182  0793                     	;# 
  1183  0793                     	;# 
  1184  0794                     	;# 
  1185  0795                     	;# 
  1186  0795                     	;# 
  1187  0796                     	;# 
  1188  0797                     	;# 
  1189  0797                     	;# 
  1190  0798                     	;# 
  1191  0799                     	;# 
  1192  079A                     	;# 
  1193  080C                     	;# 
  1194  080C                     	;# 
  1195  080D                     	;# 
  1196  080E                     	;# 
  1197  080E                     	;# 
  1198  080F                     	;# 
  1199  0810                     	;# 
  1200  0810                     	;# 
  1201  0811                     	;# 
  1202  0812                     	;# 
  1203  0812                     	;# 
  1204  0813                     	;# 
  1205  0814                     	;# 
  1206  0815                     	;# 
  1207  0816                     	;# 
  1208  0817                     	;# 
  1209  0818                     	;# 
  1210  0819                     	;# 
  1211  081A                     	;# 
  1212  081A                     	;# 
  1213  081B                     	;# 
  1214  081C                     	;# 
  1215  081C                     	;# 
  1216  081D                     	;# 
  1217  088C                     	;# 
  1218  088D                     	;# 
  1219  088E                     	;# 
  1220  088F                     	;# 
  1221  088F                     	;# 
  1222  0890                     	;# 
  1223  0891                     	;# 
  1224  0892                     	;# 
  1225  0893                     	;# 
  1226  0893                     	;# 
  1227  0894                     	;# 
  1228  0895                     	;# 
  1229  0896                     	;# 
  1230  0897                     	;# 
  1231  0897                     	;# 
  1232  0898                     	;# 
  1233  0899                     	;# 
  1234  0D8C                     	;# 
  1235  0D8C                     	;# 
  1236  0D8D                     	;# 
  1237  0D8E                     	;# 
  1238  0D8F                     	;# 
  1239  0D8F                     	;# 
  1240  0D90                     	;# 
  1241  0D91                     	;# 
  1242  0D92                     	;# 
  1243  0D92                     	;# 
  1244  0D93                     	;# 
  1245  0D94                     	;# 
  1246  0D95                     	;# 
  1247  0D95                     	;# 
  1248  0D96                     	;# 
  1249  0D97                     	;# 
  1250  0D98                     	;# 
  1251  0D99                     	;# 
  1252  0D9A                     	;# 
  1253  0D9B                     	;# 
  1254  0D9C                     	;# 
  1255  0D9D                     	;# 
  1256  0D9E                     	;# 
  1257  0D9E                     	;# 
  1258  0D9F                     	;# 
  1259  0DA0                     	;# 
  1260  0DA1                     	;# 
  1261  0DA1                     	;# 
  1262  0DA2                     	;# 
  1263  0DA3                     	;# 
  1264  0DA4                     	;# 
  1265  0DA4                     	;# 
  1266  0DA5                     	;# 
  1267  0DA6                     	;# 
  1268  0DA7                     	;# 
  1269  0DA7                     	;# 
  1270  0DA8                     	;# 
  1271  0DA9                     	;# 
  1272  0DAA                     	;# 
  1273  0DAB                     	;# 
  1274  0DAC                     	;# 
  1275  0DAD                     	;# 
  1276  0DAE                     	;# 
  1277  0DAF                     	;# 
  1278  0E0F                     	;# 
  1279  0E10                     	;# 
  1280  0E11                     	;# 
  1281  0E12                     	;# 
  1282  0E13                     	;# 
  1283  0E14                     	;# 
  1284  0E15                     	;# 
  1285  0E16                     	;# 
  1286  0E17                     	;# 
  1287  0E18                     	;# 
  1288  0E19                     	;# 
  1289  0E1A                     	;# 
  1290  0E1B                     	;# 
  1291  0E1C                     	;# 
  1292  0E1D                     	;# 
  1293  0E1E                     	;# 
  1294  0E1F                     	;# 
  1295  0E20                     	;# 
  1296  0E21                     	;# 
  1297  0E22                     	;# 
  1298  0E23                     	;# 
  1299  0E24                     	;# 
  1300  0E25                     	;# 
  1301  0E26                     	;# 
  1302  0E27                     	;# 
  1303  0E28                     	;# 
  1304  0E29                     	;# 
  1305  0E2A                     	;# 
  1306  0E2B                     	;# 
  1307  0E2C                     	;# 
  1308  0E2D                     	;# 
  1309  0E2E                     	;# 
  1310  0E90                     	;# 
  1311  0E91                     	;# 
  1312  0E92                     	;# 
  1313  0E94                     	;# 
  1314  0E95                     	;# 
  1315  0E9C                     	;# 
  1316  0E9D                     	;# 
  1317  0E9E                     	;# 
  1318  0E9F                     	;# 
  1319  0EA0                     	;# 
  1320  0EA1                     	;# 
  1321  0EA2                     	;# 
  1322  0EA3                     	;# 
  1323  0EA4                     	;# 
  1324  0EA5                     	;# 
  1325  0EA6                     	;# 
  1326  0EA7                     	;# 
  1327  0F0F                     	;# 
  1328  0F10                     	;# 
  1329  0F11                     	;# 
  1330  0F12                     	;# 
  1331  0F13                     	;# 
  1332  0F14                     	;# 
  1333  0F15                     	;# 
  1334  0F16                     	;# 
  1335  0F17                     	;# 
  1336  0F18                     	;# 
  1337  0F19                     	;# 
  1338  0F1A                     	;# 
  1339  0F1B                     	;# 
  1340  0F1C                     	;# 
  1341  0F1D                     	;# 
  1342  0F1E                     	;# 
  1343  0F1F                     	;# 
  1344  0F20                     	;# 
  1345  0F21                     	;# 
  1346  0F22                     	;# 
  1347  0F23                     	;# 
  1348  0F24                     	;# 
  1349  0F25                     	;# 
  1350  0F26                     	;# 
  1351  0F27                     	;# 
  1352  0F28                     	;# 
  1353  0F29                     	;# 
  1354  0F2A                     	;# 
  1355  0F2B                     	;# 
  1356  0F2C                     	;# 
  1357  0F2D                     	;# 
  1358  0F2E                     	;# 
  1359  0F2F                     	;# 
  1360  0F30                     	;# 
  1361  0F31                     	;# 
  1362  0F32                     	;# 
  1363  0F33                     	;# 
  1364  0F34                     	;# 
  1365  0F35                     	;# 
  1366  0F36                     	;# 
  1367  0F37                     	;# 
  1368  0FE4                     	;# 
  1369  0FE5                     	;# 
  1370  0FE6                     	;# 
  1371  0FE7                     	;# 
  1372  0FE8                     	;# 
  1373  0FE9                     	;# 
  1374  0FEA                     	;# 
  1375  0FEB                     	;# 
  1376  0FED                     	;# 
  1377  0FEE                     	;# 
  1378  0FEF                     	;# 
  1379  0000                     	;# 
  1380  0001                     	;# 
  1381  0002                     	;# 
  1382  0003                     	;# 
  1383  0004                     	;# 
  1384  0005                     	;# 
  1385  0006                     	;# 
  1386  0007                     	;# 
  1387  0008                     	;# 
  1388  0009                     	;# 
  1389  000A                     	;# 
  1390  000B                     	;# 
  1391  000C                     	;# 
  1392  000D                     	;# 
  1393  000E                     	;# 
  1394  0010                     	;# 
  1395  0011                     	;# 
  1396  0012                     	;# 
  1397  0013                     	;# 
  1398  0014                     	;# 
  1399  0015                     	;# 
  1400  0016                     	;# 
  1401  0016                     	;# 
  1402  0017                     	;# 
  1403  0018                     	;# 
  1404  0019                     	;# 
  1405  001A                     	;# 
  1406  001A                     	;# 
  1407  001B                     	;# 
  1408  001B                     	;# 
  1409  001C                     	;# 
  1410  001D                     	;# 
  1411  001E                     	;# 
  1412  001F                     	;# 
  1413  008C                     	;# 
  1414  008D                     	;# 
  1415  008E                     	;# 
  1416  0090                     	;# 
  1417  0091                     	;# 
  1418  0092                     	;# 
  1419  0093                     	;# 
  1420  0094                     	;# 
  1421  0095                     	;# 
  1422  0096                     	;# 
  1423  0098                     	;# 
  1424  0099                     	;# 
  1425  009A                     	;# 
  1426  009B                     	;# 
  1427  009B                     	;# 
  1428  009C                     	;# 
  1429  009D                     	;# 
  1430  009E                     	;# 
  1431  009F                     	;# 
  1432  010C                     	;# 
  1433  010D                     	;# 
  1434  010E                     	;# 
  1435  0111                     	;# 
  1436  0112                     	;# 
  1437  0113                     	;# 
  1438  0114                     	;# 
  1439  0115                     	;# 
  1440  0116                     	;# 
  1441  0117                     	;# 
  1442  0118                     	;# 
  1443  0119                     	;# 
  1444  011C                     	;# 
  1445  018C                     	;# 
  1446  018D                     	;# 
  1447  018E                     	;# 
  1448  0191                     	;# 
  1449  0191                     	;# 
  1450  0192                     	;# 
  1451  0193                     	;# 
  1452  0193                     	;# 
  1453  0194                     	;# 
  1454  0195                     	;# 
  1455  0196                     	;# 
  1456  0197                     	;# 
  1457  0199                     	;# 
  1458  0199                     	;# 
  1459  0199                     	;# 
  1460  019A                     	;# 
  1461  019A                     	;# 
  1462  019A                     	;# 
  1463  019B                     	;# 
  1464  019B                     	;# 
  1465  019B                     	;# 
  1466  019B                     	;# 
  1467  019B                     	;# 
  1468  019C                     	;# 
  1469  019C                     	;# 
  1470  019C                     	;# 
  1471  019D                     	;# 
  1472  019D                     	;# 
  1473  019D                     	;# 
  1474  019E                     	;# 
  1475  019E                     	;# 
  1476  019E                     	;# 
  1477  019F                     	;# 
  1478  019F                     	;# 
  1479  019F                     	;# 
  1480  019F                     	;# 
  1481  019F                     	;# 
  1482  020C                     	;# 
  1483  020D                     	;# 
  1484  020E                     	;# 
  1485  0211                     	;# 
  1486  0211                     	;# 
  1487  0212                     	;# 
  1488  0212                     	;# 
  1489  0213                     	;# 
  1490  0213                     	;# 
  1491  0214                     	;# 
  1492  0214                     	;# 
  1493  0215                     	;# 
  1494  0215                     	;# 
  1495  0215                     	;# 
  1496  0215                     	;# 
  1497  0216                     	;# 
  1498  0216                     	;# 
  1499  0217                     	;# 
  1500  0217                     	;# 
  1501  028C                     	;# 
  1502  028D                     	;# 
  1503  028E                     	;# 
  1504  0291                     	;# 
  1505  0291                     	;# 
  1506  0292                     	;# 
  1507  0293                     	;# 
  1508  0294                     	;# 
  1509  0298                     	;# 
  1510  0298                     	;# 
  1511  0299                     	;# 
  1512  029A                     	;# 
  1513  029B                     	;# 
  1514  029E                     	;# 
  1515  030C                     	;# 
  1516  030D                     	;# 
  1517  030E                     	;# 
  1518  038C                     	;# 
  1519  038D                     	;# 
  1520  038E                     	;# 
  1521  0391                     	;# 
  1522  0392                     	;# 
  1523  0393                     	;# 
  1524  0394                     	;# 
  1525  0395                     	;# 
  1526  0396                     	;# 
  1527  0397                     	;# 
  1528  0398                     	;# 
  1529  0399                     	;# 
  1530  040E                     	;# 
  1531  0413                     	;# 
  1532  0413                     	;# 
  1533  0414                     	;# 
  1534  0414                     	;# 
  1535  0415                     	;# 
  1536  0416                     	;# 
  1537  0417                     	;# 
  1538  0418                     	;# 
  1539  041A                     	;# 
  1540  041A                     	;# 
  1541  041B                     	;# 
  1542  041B                     	;# 
  1543  041C                     	;# 
  1544  041D                     	;# 
  1545  041E                     	;# 
  1546  041F                     	;# 
  1547  0493                     	;# 
  1548  0494                     	;# 
  1549  0495                     	;# 
  1550  0496                     	;# 
  1551  049A                     	;# 
  1552  049B                     	;# 
  1553  049C                     	;# 
  1554  049D                     	;# 
  1555  058C                     	;# 
  1556  058C                     	;# 
  1557  058D                     	;# 
  1558  058E                     	;# 
  1559  058E                     	;# 
  1560  058F                     	;# 
  1561  0590                     	;# 
  1562  0590                     	;# 
  1563  0591                     	;# 
  1564  0592                     	;# 
  1565  0592                     	;# 
  1566  0593                     	;# 
  1567  0594                     	;# 
  1568  0594                     	;# 
  1569  0595                     	;# 
  1570  0596                     	;# 
  1571  0596                     	;# 
  1572  0597                     	;# 
  1573  0598                     	;# 
  1574  0599                     	;# 
  1575  059A                     	;# 
  1576  059B                     	;# 
  1577  059B                     	;# 
  1578  059C                     	;# 
  1579  059D                     	;# 
  1580  060C                     	;# 
  1581  060C                     	;# 
  1582  060D                     	;# 
  1583  060E                     	;# 
  1584  060F                     	;# 
  1585  060F                     	;# 
  1586  0610                     	;# 
  1587  0611                     	;# 
  1588  0612                     	;# 
  1589  0613                     	;# 
  1590  0614                     	;# 
  1591  0617                     	;# 
  1592  0618                     	;# 
  1593  0619                     	;# 
  1594  061A                     	;# 
  1595  061B                     	;# 
  1596  061C                     	;# 
  1597  0691                     	;# 
  1598  0692                     	;# 
  1599  0693                     	;# 
  1600  0694                     	;# 
  1601  0695                     	;# 
  1602  0696                     	;# 
  1603  0697                     	;# 
  1604  0699                     	;# 
  1605  069A                     	;# 
  1606  0711                     	;# 
  1607  0712                     	;# 
  1608  0713                     	;# 
  1609  0714                     	;# 
  1610  0715                     	;# 
  1611  0718                     	;# 
  1612  0718                     	;# 
  1613  0719                     	;# 
  1614  071A                     	;# 
  1615  071A                     	;# 
  1616  071B                     	;# 
  1617  071C                     	;# 
  1618  071D                     	;# 
  1619  0791                     	;# 
  1620  0791                     	;# 
  1621  0792                     	;# 
  1622  0793                     	;# 
  1623  0793                     	;# 
  1624  0794                     	;# 
  1625  0795                     	;# 
  1626  0795                     	;# 
  1627  0796                     	;# 
  1628  0797                     	;# 
  1629  0797                     	;# 
  1630  0798                     	;# 
  1631  0799                     	;# 
  1632  079A                     	;# 
  1633  080C                     	;# 
  1634  080C                     	;# 
  1635  080D                     	;# 
  1636  080E                     	;# 
  1637  080E                     	;# 
  1638  080F                     	;# 
  1639  0810                     	;# 
  1640  0810                     	;# 
  1641  0811                     	;# 
  1642  0812                     	;# 
  1643  0812                     	;# 
  1644  0813                     	;# 
  1645  0814                     	;# 
  1646  0815                     	;# 
  1647  0816                     	;# 
  1648  0817                     	;# 
  1649  0818                     	;# 
  1650  0819                     	;# 
  1651  081A                     	;# 
  1652  081A                     	;# 
  1653  081B                     	;# 
  1654  081C                     	;# 
  1655  081C                     	;# 
  1656  081D                     	;# 
  1657  088C                     	;# 
  1658  088D                     	;# 
  1659  088E                     	;# 
  1660  088F                     	;# 
  1661  088F                     	;# 
  1662  0890                     	;# 
  1663  0891                     	;# 
  1664  0892                     	;# 
  1665  0893                     	;# 
  1666  0893                     	;# 
  1667  0894                     	;# 
  1668  0895                     	;# 
  1669  0896                     	;# 
  1670  0897                     	;# 
  1671  0897                     	;# 
  1672  0898                     	;# 
  1673  0899                     	;# 
  1674  0D8C                     	;# 
  1675  0D8C                     	;# 
  1676  0D8D                     	;# 
  1677  0D8E                     	;# 
  1678  0D8F                     	;# 
  1679  0D8F                     	;# 
  1680  0D90                     	;# 
  1681  0D91                     	;# 
  1682  0D92                     	;# 
  1683  0D92                     	;# 
  1684  0D93                     	;# 
  1685  0D94                     	;# 
  1686  0D95                     	;# 
  1687  0D95                     	;# 
  1688  0D96                     	;# 
  1689  0D97                     	;# 
  1690  0D98                     	;# 
  1691  0D99                     	;# 
  1692  0D9A                     	;# 
  1693  0D9B                     	;# 
  1694  0D9C                     	;# 
  1695  0D9D                     	;# 
  1696  0D9E                     	;# 
  1697  0D9E                     	;# 
  1698  0D9F                     	;# 
  1699  0DA0                     	;# 
  1700  0DA1                     	;# 
  1701  0DA1                     	;# 
  1702  0DA2                     	;# 
  1703  0DA3                     	;# 
  1704  0DA4                     	;# 
  1705  0DA4                     	;# 
  1706  0DA5                     	;# 
  1707  0DA6                     	;# 
  1708  0DA7                     	;# 
  1709  0DA7                     	;# 
  1710  0DA8                     	;# 
  1711  0DA9                     	;# 
  1712  0DAA                     	;# 
  1713  0DAB                     	;# 
  1714  0DAC                     	;# 
  1715  0DAD                     	;# 
  1716  0DAE                     	;# 
  1717  0DAF                     	;# 
  1718  0E0F                     	;# 
  1719  0E10                     	;# 
  1720  0E11                     	;# 
  1721  0E12                     	;# 
  1722  0E13                     	;# 
  1723  0E14                     	;# 
  1724  0E15                     	;# 
  1725  0E16                     	;# 
  1726  0E17                     	;# 
  1727  0E18                     	;# 
  1728  0E19                     	;# 
  1729  0E1A                     	;# 
  1730  0E1B                     	;# 
  1731  0E1C                     	;# 
  1732  0E1D                     	;# 
  1733  0E1E                     	;# 
  1734  0E1F                     	;# 
  1735  0E20                     	;# 
  1736  0E21                     	;# 
  1737  0E22                     	;# 
  1738  0E23                     	;# 
  1739  0E24                     	;# 
  1740  0E25                     	;# 
  1741  0E26                     	;# 
  1742  0E27                     	;# 
  1743  0E28                     	;# 
  1744  0E29                     	;# 
  1745  0E2A                     	;# 
  1746  0E2B                     	;# 
  1747  0E2C                     	;# 
  1748  0E2D                     	;# 
  1749  0E2E                     	;# 
  1750  0E90                     	;# 
  1751  0E91                     	;# 
  1752  0E92                     	;# 
  1753  0E94                     	;# 
  1754  0E95                     	;# 
  1755  0E9C                     	;# 
  1756  0E9D                     	;# 
  1757  0E9E                     	;# 
  1758  0E9F                     	;# 
  1759  0EA0                     	;# 
  1760  0EA1                     	;# 
  1761  0EA2                     	;# 
  1762  0EA3                     	;# 
  1763  0EA4                     	;# 
  1764  0EA5                     	;# 
  1765  0EA6                     	;# 
  1766  0EA7                     	;# 
  1767  0F0F                     	;# 
  1768  0F10                     	;# 
  1769  0F11                     	;# 
  1770  0F12                     	;# 
  1771  0F13                     	;# 
  1772  0F14                     	;# 
  1773  0F15                     	;# 
  1774  0F16                     	;# 
  1775  0F17                     	;# 
  1776  0F18                     	;# 
  1777  0F19                     	;# 
  1778  0F1A                     	;# 
  1779  0F1B                     	;# 
  1780  0F1C                     	;# 
  1781  0F1D                     	;# 
  1782  0F1E                     	;# 
  1783  0F1F                     	;# 
  1784  0F20                     	;# 
  1785  0F21                     	;# 
  1786  0F22                     	;# 
  1787  0F23                     	;# 
  1788  0F24                     	;# 
  1789  0F25                     	;# 
  1790  0F26                     	;# 
  1791  0F27                     	;# 
  1792  0F28                     	;# 
  1793  0F29                     	;# 
  1794  0F2A                     	;# 
  1795  0F2B                     	;# 
  1796  0F2C                     	;# 
  1797  0F2D                     	;# 
  1798  0F2E                     	;# 
  1799  0F2F                     	;# 
  1800  0F30                     	;# 
  1801  0F31                     	;# 
  1802  0F32                     	;# 
  1803  0F33                     	;# 
